mean,std,max_depth,min_samples_split,criterion,threshold,training_size
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.8
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.8
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.8
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.8
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.8
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.8
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.8
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.8
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.8
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.8
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.8
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.8
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.8
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.8
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.8
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.8
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.8
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.8
0.5,0.0,20,2,friedman_mse,0.4789818690283407,0.9
0.5,0.0,20,2,friedman_mse,0.5280377897435898,0.9
0.5,0.0,20,2,friedman_mse,2.0888026153846146,0.9
0.5,0.0,20,2,friedman_mse,12.753920456410686,0.9
0.5,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
1.0,0.0,20,2,friedman_mse,0.4789818690283407,0.9
1.0,0.0,20,2,friedman_mse,0.5280377897435898,0.9
1.0,0.0,20,2,friedman_mse,2.0888026153846146,0.9
1.0,0.0,20,2,friedman_mse,12.753920456410686,0.9
1.0,0.0,20,2,friedman_mse,22.941577838460077,0.9
0.5886000261067453,0.18180371375178958,20,5,mse,0.4789818690283407,0.1
0.5886000261067453,0.18180371375178958,20,5,mse,0.5280377897435898,0.1
0.5886000261067453,0.18180371375178958,20,5,mse,2.0888026153846146,0.1
0.5886000261067453,0.18180371375178958,20,5,mse,12.753920456410686,0.1
0.5886000261067453,0.18180371375178958,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
1.0,0.0,20,5,mse,0.4789818690283407,0.1
1.0,0.0,20,5,mse,0.5280377897435898,0.1
1.0,0.0,20,5,mse,2.0888026153846146,0.1
1.0,0.0,20,5,mse,12.753920456410686,0.1
1.0,0.0,20,5,mse,22.941577838460077,0.1
0.5440849211467433,0.13569062205146348,20,5,mse,0.4789818690283407,0.2
0.5440849211467433,0.13569062205146348,20,5,mse,0.5280377897435898,0.2
0.5440849211467433,0.13569062205146348,20,5,mse,2.0888026153846146,0.2
0.5440849211467433,0.13569062205146348,20,5,mse,12.753920456410686,0.2
0.5440849211467433,0.13569062205146348,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
1.0,0.0,20,5,mse,0.4789818690283407,0.2
1.0,0.0,20,5,mse,0.5280377897435898,0.2
1.0,0.0,20,5,mse,2.0888026153846146,0.2
1.0,0.0,20,5,mse,12.753920456410686,0.2
1.0,0.0,20,5,mse,22.941577838460077,0.2
0.5,0.0,20,5,mse,0.4789818690283407,0.5
0.5,0.0,20,5,mse,0.5280377897435898,0.5
0.5,0.0,20,5,mse,2.0888026153846146,0.5
0.5,0.0,20,5,mse,12.753920456410686,0.5
0.5,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
1.0,0.0,20,5,mse,0.4789818690283407,0.5
1.0,0.0,20,5,mse,0.5280377897435898,0.5
1.0,0.0,20,5,mse,2.0888026153846146,0.5
1.0,0.0,20,5,mse,12.753920456410686,0.5
1.0,0.0,20,5,mse,22.941577838460077,0.5
0.5,0.0,20,5,mse,0.4789818690283407,0.8
0.5,0.0,20,5,mse,0.5280377897435898,0.8
0.5,0.0,20,5,mse,2.0888026153846146,0.8
0.5,0.0,20,5,mse,12.753920456410686,0.8
0.5,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
1.0,0.0,20,5,mse,0.4789818690283407,0.8
1.0,0.0,20,5,mse,0.5280377897435898,0.8
1.0,0.0,20,5,mse,2.0888026153846146,0.8
1.0,0.0,20,5,mse,12.753920456410686,0.8
1.0,0.0,20,5,mse,22.941577838460077,0.8
0.5,0.0,20,5,mse,0.4789818690283407,0.9
0.5,0.0,20,5,mse,0.5280377897435898,0.9
0.5,0.0,20,5,mse,2.0888026153846146,0.9
0.5,0.0,20,5,mse,12.753920456410686,0.9
0.5,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
1.0,0.0,20,5,mse,22.941577838460077,0.9
1.0,0.0,20,5,mse,0.4789818690283407,0.9
1.0,0.0,20,5,mse,0.5280377897435898,0.9
1.0,0.0,20,5,mse,2.0888026153846146,0.9
1.0,0.0,20,5,mse,12.753920456410686,0.9
